Actual_Close,LSTM_Pred,LinearRegression_Pred,RandomForest_Pred,XGBoost_Pred
1414.627197265625,1337.6208,1420.2674910690241,1375.6780908203125,1325.2709
1411.23291015625,1345.4879,1414.8332167720787,1370.3961962890626,1337.7179
1412.4652099609375,1353.957,1411.210614530372,1369.8756335449218,1347.2632
1444.1534423828125,1361.9221,1435.1329141638034,1428.1117712402345,1347.4458
1414.8363037109375,1369.6971,1422.424343662523,1432.0724572753907,1322.6907
1407.698974609375,1376.4896,1414.7678121421013,1392.7064196777344,1347.1328
1396.7718505859375,1382.3827,1397.6174265012976,1368.1084777832032,1323.1127
1410.791015625,1386.3466,1408.25659573852,1365.9998596191406,1346.1342
1419.1839599609375,1388.8312,1426.517183355245,1393.930283203125,1346.9572
1342.299560546875,1391.2235,1339.8843855579623,1359.7772814941407,1305.872
1342.34619140625,1366.2018,1346.6833559325094,1355.9101245117188,1301.8143
1334.3486328125,1347.3611,1336.39875833832,1354.5006921386719,1294.5508
1313.8896484375,1335.7148,1313.465135824085,1348.9817529296874,1293.2057
1316.35400390625,1326.8336,1318.2322647552733,1340.1304040527343,1293.6464
1332.09375,1321.2637,1329.1704606187302,1338.0429125976561,1295.5087
1328.3270263671875,1318.3694,1330.4188104931554,1343.7267321777344,1296.4948
1316.5169677734375,1317.7041,1320.5486472497466,1342.4008178710938,1305.356
1310.3790283203125,1318.279,1309.6688050619687,1320.25302734375,1302.0647
1309.8443603515625,1317.1309,1300.049149512508,1316.4689599609376,1300.3689
1324.119140625,1315.4668,1325.7729975701925,1328.5961877441407,1302.4716
1324.7933349609375,1315.0188,1328.140015347831,1335.87494140625,1300.4031
1352.924560546875,1314.4954,1346.376493630081,1342.9212475585937,1303.2869
1353.66845703125,1315.957,1357.0868540540894,1353.241661376953,1304.9985
1353.505615234375,1318.767,1350.823297448239,1354.2814672851562,1299.6101
1375.383056640625,1324.5918,1372.3861860024792,1358.7521423339845,1298.6515
1371.8260498046875,1332.8496,1367.4149365471976,1359.7584948730469,1297.8396
1359.550537109375,1342.0216,1367.1679068304788,1359.4495275878905,1314.9572
1365.920654296875,1350.959,1372.4632190680616,1357.8850415039062,1304.6735
1401.5147705078125,1358.8124,1399.463263947148,1358.259375,1367.2435
1459.6834716796875,1365.6808,1451.865771724668,1420.8857458496093,1369.4231
1466.2166748046875,1372.801,1491.8839114443003,1460.5886560058593,1381.3561
1482.1884765625,1381.6389,1475.1010001967534,1455.4461877441406,1383.4271
1472.40087890625,1391.1847,1470.46818555308,1455.9938452148438,1382.3431
1468.91357421875,1401.3398,1474.342634366255,1456.0138342285156,1388.6902
1483.8157958984375,1410.945,1488.3322131043253,1461.3379272460938,1431.9355
1582.0657958984375,1419.3733,1573.3138831229687,1468.8674975585936,1427.0071
1584.9488525390625,1425.2809,1629.4571995909562,1471.6896545410157,1462.6777
1574.2542724609375,1433.0645,1571.5298044281176,1472.048856201172,1474.7794
1613.591552734375,1442.4253,1599.8849878001186,1472.8576794433593,1474.7794
1645.6749267578125,1452.5251,1643.6618633976607,1475.2616088867187,1474.7794
1605.082275390625,1462.7253,1608.738149536743,1475.302060546875,1474.8251
